Directory	Run	LogLikelihood	ModelParameters	ModelValues	Theta
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 2	-4450.68	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.8632, 300.0, 1.14739, 13.41642, 4.89392, 0.14728, 13.08378, 9.20022, 0.90235, 5.41809, 0.51048)	15867.464631970017
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 4	-4552.22	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.80973, 300.0, 1.15679, 11.22857, 5.23274, 0.31869, 16.94544, 8.23101, 0.42827, 2.52575, 0.48162)	14931.036000094524
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 1	-4579.52	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.77377, 300.0, 1.09223, 11.59091, 5.04861, 0.33007, 15.08441, 7.7228, 0.39848, 2.40559, 0.47205)	15433.605508289558
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 8	-4624.41	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.78093, 300.0, 1.11714, 11.66366, 4.91719, 0.36596, 15.73367, 8.22441, 0.3495, 2.19022, 0.46258)	15037.050418660276
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 3	-4956.65	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.56394, 300.0, 0.8211, 10.11565, 4.03658, 0.37692, 11.83189, 6.49155, 0.35334, 2.23033, 0.45356)	18366.179752567845
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 6	-11310.88	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.1207, 300.0, 0.02847, 0.04379, 300.0, 1.33427, 8.26175, 6.01695, 3.34328, 5.94886, 0.65852)	20947.412663501404
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 7	-11563.83	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01321, 300.0, 0.00714, 0.02391, 300.0, 1.35256, 8.45579, 6.14643, 6.28868, 14.27374, 0.67616)	20921.388042687206
output_proj_hetsc_group2-Amil_process1_28-7-25	Run 5	-12840.28	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.64613, 1.0, 0.8581, 11.82556, 300.0, 0.79038, 14.15168, 5.27459, 0.001, 1.24109, 0.22054)	15972.672094174975
output_proj_hetsc_group1-group4_process7_28-7-25	Run 3	-5126.51	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(4.93343, 300.0, 0.78369, 1.001, 27.8401, 0.77262, 15.11765, 24.60227, 1.26619, 0.1651, 0.28263)	7948.657890259135
output_proj_hetsc_group1-group4_process7_28-7-25	Run 2	-5871.55	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.0, 300.0, 0.40922, 0.2622, 154.00959, 1.06447, 11.46875, 12.98127, 0.19336, 1.36602, 0.1053)	12163.404862505027
output_proj_hetsc_group1-group4_process7_28-7-25	Run 1	-6940.06	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.48272, 1.00097, 72.74597, 1.31946, 13.46854, 27.04963, 4.33359, 3.12e-15, 0.48986)	7779.965742658703
output_proj_hetsc_group1-group4_process7_28-7-25	Run 5	-8004.70	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.0, 300.0, 0.03034, 0.10105, 300.0, 2.24451, 11.02213, 28.65679, 3.86757, 0.31301, 0.4529)	7651.209131520751
output_proj_hetsc_group1-group4_process7_28-7-25	Run 8	-8094.26	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.01258, 0.04295, 300.0, 2.37043, 11.61404, 29.82686, 4.13361, 0.2764, 0.4622)	7393.416045847745
output_proj_hetsc_group1-group4_process7_28-7-25	Run 7	-8119.04	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01, 300.0, 0.00246, 0.03348, 300.0, 2.34826, 11.65714, 27.96339, 2.77984, 0.38941, 0.4251)	7478.693602882522
output_proj_hetsc_group1-group4_process7_28-7-25	Run 6	-8135.93	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.00345, 0.01035, 300.0, 2.11809, 10.17723, 28.42057, 4.41046, 0.001, 0.44913)	8224.187051471756
output_proj_hetsc_group1-group4_process7_28-7-25	Run 4	-8253.35	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01548, 300.0, 0.00286, 0.02893, 300.0, 1.85574, 9.65789, 22.27925, 4.8284, 1.1114, 0.47437)	9149.783510886147
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 1	-4572.76	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.99994, 14.0708, 1.30144, 14.30346, 6.7619, 0.05327, 13.42594, 4.79873, 2.51726, 14.83132, 0.52397)	14853.231026614307
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 4	-4620.02	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.76982, 300.0, 1.08148, 11.85661, 4.88565, 0.35971, 14.65757, 8.05777, 0.38299, 2.22449, 0.4709)	15350.973592492357
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 7	-4664.78	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.71564, 300.0, 1.01139, 10.70715, 4.66392, 0.36357, 14.65446, 7.81605, 0.36893, 2.25079, 0.47137)	16064.533951480975
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 6	-7232.67	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.23478, 300.0, 0.36197, 1.0, 9.43559, 0.78103, 9.03917, 4.37379, 0.26378, 1.4063, 0.38077)	23352.441236597926
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 2	-8837.69	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.46096, 300.0, 0.51219, 1.0, 300.0, 0.87456, 11.25676, 7.16369, 1.22956, 0.001, 0.52167)	16808.22615276761
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 5	-10488.37	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.16039, 106.03197, 0.01738, 0.01117, 1.0064, 0.8012, 5.65799, 3.22112, 0.22131, 1.7621, 0.33766)	33217.21939776022
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 8	-11570.45	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.04561, 300.0, 0.00702, 0.01001, 300.0, 1.45887, 8.65003, 6.35916, 2.82629, 4.54706, 0.65375)	19842.1616545658
output_proj_hetsc_group2-Amil_process8_28-7-25	Run 3	-11680.92	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01428, 300.0, 0.0111, 0.05725, 300.0, 1.55376, 9.01782, 6.36409, 1.11693, 1.76929, 0.59115)	19019.664493298136
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 1	-4568.81	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.76414, 300.0, 1.06875, 11.46929, 4.74065, 0.3168, 14.85917, 7.95885, 0.40943, 2.57635, 0.47683)	15783.569350555244
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 3	-4624.82	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.72541, 300.0, 1.02346, 11.34554, 4.70802, 0.32297, 14.16147, 7.30573, 0.38351, 2.5041, 0.46197)	16229.36722358457
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 5	-7206.21	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.24324, 300.0, 0.37222, 0.99999, 10.13819, 0.80285, 9.2903, 4.42986, 0.24924, 1.34281, 0.3751)	22856.724902525057
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 8	-8847.34	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.47087, 300.0, 0.51135, 1.0, 300.0, 0.87547, 11.57131, 6.98093, 1.17185, 0.001, 0.51535)	16830.37721554691
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 7	-9607.01	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.23422, 300.0, 0.09472, 0.07164, 9.30853, 0.80294, 6.109, 3.3994, 0.21219, 1.65805, 0.32198)	31086.477417528793
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 4	-11494.70	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01565, 300.0, 0.01282, 0.10926, 300.0, 1.24298, 7.71307, 5.41197, 2.11354, 4.45445, 0.63391)	22595.769639353184
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 6	-11519.50	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01797, 300.0, 0.01436, 0.06227, 300.0, 1.18454, 7.52267, 5.03809, 1.07291, 2.64205, 0.5907)	23573.9114384919
output_proj_hetsc_group2-Amil_process6_28-7-25	Run 2	-11585.60	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.01013, 0.01086, 300.0, 1.47722, 8.52373, 6.21435, 1.47374, 2.26551, 0.60916)	19843.530730393828
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 2	-4771.08	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.6994, 300.0, 0.99277, 11.58399, 4.48852, 0.34431, 12.60088, 6.89529, 0.36238, 2.37459, 0.44849)	17624.412283260088
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 4	-4841.10	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.68781, 300.0, 0.99182, 10.78167, 4.59812, 0.41329, 13.47431, 6.97783, 0.32806, 1.92722, 0.44221)	17155.583994937184
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 8	-4843.21	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.0, 300.0, 1.38613, 13.07069, 5.78854, 0.41717, 18.87197, 9.1555, 0.32782, 1.83921, 0.4565)	13529.650250808072
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 7	-5045.90	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.56119, 300.0, 0.8436, 8.895, 4.32344, 0.42724, 12.19189, 5.88072, 0.31166, 1.94696, 0.42663)	19118.701099839003
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 6	-6983.12	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.224, 300.0, 0.36485, 1.56805, 11.65121, 0.80865, 9.01836, 4.30904, 0.24421, 1.29051, 0.35651)	24059.665896342485
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 5	-11747.03	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01351, 300.0, 0.01152, 0.05982, 300.0, 1.60364, 8.89294, 6.2496, 0.76639, 1.18214, 0.55206)	19994.893174018795
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 1	-11751.26	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.35455, 300.0, 0.01579, 0.01809, 300.0, 1.47483, 8.53876, 6.19587, 1.56132, 2.19185, 0.61345)	20992.10007909437
output_proj_hetsc_group3-Amil_process3_28-7-25	Run 3	-11841.08	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01, 300.0, 0.00443, 0.01, 300.0, 1.40949, 8.20197, 5.92795, 2.02947, 3.06352, 0.6322)	21921.561500928743
output_proj_hetsc_group1-group3_process2_28-7-25	Run 3	-3409.36	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.96862, 299.91741, 1.29427, 28.6625, 15.04335, 0.16929, 14.13291, 35.62112, 1.79627, 2.92929, 0.31897)	6427.90381762467
output_proj_hetsc_group1-group3_process2_28-7-25	Run 7	-3439.28	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.07862, 300.0, 1.11273, 19.95768, 13.1513, 0.48201, 20.52141, 20.16641, 0.4805, 1.63091, 0.25516)	6924.68560972508
output_proj_hetsc_group1-group3_process2_28-7-25	Run 1	-3458.34	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.0, 300.0, 1.09298, 17.87663, 13.14064, 0.57577, 21.90592, 20.84945, 0.39822, 1.38419, 0.23884)	6806.896415501484
output_proj_hetsc_group1-group3_process2_28-7-25	Run 4	-6815.12	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(2.85729, 300.0, 0.00436, 0.01126, 300.0, 2.00067, 13.39352, 18.82293, 1.89896, 1.23031, 0.42675)	7726.435089367645
output_proj_hetsc_group1-group3_process2_28-7-25	Run 8	-6826.39	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.00346, 0.01, 300.0, 2.09557, 13.3716, 21.27017, 3.47083, 1.22962, 0.47217)	7377.524104472369
output_proj_hetsc_group1-group3_process2_28-7-25	Run 2	-6879.96	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.10975, 300.0, 0.00313, 0.01, 300.0, 1.87723, 12.53918, 18.43406, 3.55468, 1.89614, 0.48015)	8121.4766165667015
output_proj_hetsc_group1-group3_process2_28-7-25	Run 5	-6901.34	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.01599, 0.04302, 300.0, 2.45581, 15.12302, 25.27224, 2.62416, 0.62782, 0.44779)	6396.192681237934
output_proj_hetsc_group1-group3_process2_28-7-25	Run 6	-6925.20	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01143, 300.0, 0.00187, 0.01, 300.0, 2.3454, 14.19104, 24.74358, 3.33997, 0.69504, 0.46374)	6713.410886702657
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 5	-4736.56	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.74055, 300.0, 1.05109, 11.82649, 4.81705, 0.35676, 13.47525, 7.12599, 0.37114, 2.22386, 0.45349)	16796.29740912596
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 7	-4813.10	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.7023, 300.0, 1.03209, 11.03407, 4.83366, 0.40277, 13.68648, 6.97586, 0.31792, 2.02436, 0.43702)	16832.919009313435
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 1	-4905.35	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.0, 45.21787, 1.28842, 17.42137, 5.7366, 0.05276, 5.65084, 5.75983, 2.6188, 14.66333, 0.51348)	15843.813955988344
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 2	-5031.07	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.59935, 300.0, 0.88345, 9.80387, 4.32845, 0.43198, 12.143, 6.12914, 0.2856, 1.89574, 0.41149)	18545.490881019654
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 3	-9987.48	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.00001, 300.0, 0.44199, 0.4126, 300.0, 0.95576, 9.77313, 6.93303, 1.09703, 0.001, 0.47345)	18860.513284718676
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 4	-10015.91	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01068, 300.0, 0.01289, 0.038, 300.0, 0.94656, 6.2358, 3.75867, 0.24653, 1.38228, 0.35388)	30910.657884636534
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 6	-10137.07	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.34371, 300.0, 0.01452, 0.01001, 300.0, 1.00678, 6.58236, 4.01395, 0.25048, 1.28131, 0.36225)	29329.64844261567
output_proj_hetsc_group3-Amil_process4_28-7-25	Run 8	-13040.50	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01742, 300.0, 0.00678, 0.01517, 300.0, 2.26671, 11.22768, 9.18768, 1.36083, 0.99473, 0.60453)	14956.587105897159
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 1	-4792.56	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.74539, 300.0, 1.06917, 14.84526, 4.14339, 0.33905, 14.11124, 6.17708, 0.34116, 2.45433, 0.41748)	18542.869945246406
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 3	-4816.97	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.75266, 300.0, 1.09153, 14.90301, 4.45744, 0.37563, 14.61263, 5.90682, 0.3115, 2.20758, 0.40997)	18031.02939419422
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 4	-4836.19	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.72551, 300.0, 1.05945, 14.67618, 4.23941, 0.38388, 14.33452, 6.13442, 0.31688, 2.18983, 0.41364)	18338.420210254877
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 2	-4872.63	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.01023, 299.83721, 1.34611, 18.76129, 4.95826, 0.10406, 10.80292, 6.1613, 1.2031, 7.61445, 0.47111)	16791.8489743557
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 8	-5115.11	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.66157, 300.0, 1.00187, 13.33015, 4.09011, 0.50937, 14.57221, 6.10844, 0.23384, 1.67557, 0.38376)	18301.162175831112
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 6	-5180.65	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.80169, 300.0, 1.09291, 29.55648, 4.04595, 0.19, 7.20096, 5.45208, 0.62216, 4.23288, 0.42843)	19097.958247808438
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 7	-12775.71	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01027, 300.0, 0.00873, 0.0693, 300.0, 1.56495, 10.29699, 5.5912, 0.8255, 1.51539, 0.54583)	22072.21959270598
output_proj_hetsc_group4-Amil_process2_28-7-25	Run 5	-13223.38	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.54561, 300.0, 0.70138, 17.68368, 300.0, 0.44352, 10.78237, 2.19139, 0.001, 5.29632, 0.41286)	24775.383677767622
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 8	-4492.63	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.33615, 300.0, 0.60513, 6.15857, 4.46565, 0.12005, 10.36982, 3.5882, 0.71559, 7.00477, 0.50192)	24523.81703966419
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 6	-4832.96	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.25537, 300.0, 0.48777, 4.29516, 4.25284, 0.24284, 8.9008, 3.96013, 0.30139, 3.57262, 0.43922)	26229.910720625867
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 2	-4864.28	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.28114, 300.0, 0.52685, 4.28618, 4.5124, 0.25516, 9.68518, 4.55739, 0.36285, 3.14967, 0.46493)	24536.926063485298
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 4	-4933.33	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.23259, 300.0, 0.43745, 3.72773, 4.72252, 0.2596, 8.36117, 3.63185, 0.30806, 3.34659, 0.43432)	27404.993900658814
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 3	-5865.71	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.13366, 300.0, 0.26337, 1.0, 32.40021, 0.38462, 6.37987, 2.95717, 0.24603, 2.6176, 0.3794)	32453.82240411628
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 1	-8341.01	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.02945, 300.0, 0.05212, 0.14838, 300.0, 0.41987, 4.02533, 2.63738, 0.1994, 2.77579, 0.31213)	43997.28450341067
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 7	-13843.26	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.02575, 0.02011, 300.0, 0.6961, 5.25844, 5.00211, 2.70727, 15.0, 0.68698)	31664.26925628295
output_proj_hetsc_group1-Amil_process6_28-7-25	Run 5	-14600.12	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01, 300.0, 0.00652, 0.01, 300.0, 0.67368, 4.93438, 4.66136, 2.35e-20, 15.0, 0.62656)	35759.67879357625
output_proj_hetsc_group1-group2_process7_28-7-25	Run 1	-3551.74	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.82169, 300.0, 0.96408, 22.00919, 11.91038, 0.52952, 18.21251, 17.22622, 0.3336, 1.62651, 0.23507)	7203.029992786791
output_proj_hetsc_group1-group2_process7_28-7-25	Run 6	-5964.33	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(89.19699, 300.0, 0.33986, 0.77503, 300.0, 1.41704, 16.12279, 20.7208, 4.96801, 1.35694, 0.53177)	7069.561039370656
output_proj_hetsc_group1-group2_process7_28-7-25	Run 4	-6003.62	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.37779, 300.0, 0.30328, 1.00067, 300.0, 1.44088, 15.01355, 19.41754, 2.14319, 1.0368, 0.45936)	7241.7697961249705
output_proj_hetsc_group1-group2_process7_28-7-25	Run 2	-6058.94	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(4.96553, 300.0, 0.47856, 1.36982, 19.22178, 1.52846, 19.00174, 25.08713, 3.34866, 1.03299, 0.51278)	6162.48235581737
output_proj_hetsc_group1-group2_process7_28-7-25	Run 3	-6283.72	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.2616, 0.54045, 300.0, 1.58783, 16.53287, 25.00767, 5.98046, 2.39e-18, 0.52943)	6997.970722959495
output_proj_hetsc_group1-group2_process7_28-7-25	Run 7	-6399.84	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.61696, 300.0, 0.72032, 22.15502, 16.11986, 0.63313, 16.76463, 10.59541, 0.001, 2.31519, 0.17626)	8898.45382772143
output_proj_hetsc_group1-group2_process7_28-7-25	Run 8	-6550.20	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(300.0, 300.0, 0.00954, 0.02334, 300.0, 1.82778, 13.0404, 18.84517, 3.28333, 2.0663, 0.49128)	7728.549991394055
output_proj_hetsc_group1-group2_process7_28-7-25	Run 5	-6594.89	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01541, 300.0, 0.00564, 0.67058, 300.0, 1.77294, 12.84922, 18.27591, 5.4411, 3.83089, 0.52275)	7929.612799956806
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 7	-4736.84	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.77298, 300.0, 1.09848, 11.8468, 5.01214, 0.37557, 14.2621, 7.45051, 0.37424, 2.08736, 0.45805)	16163.511284779977
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 5	-4744.07	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.73904, 300.0, 1.05208, 11.3635, 4.70148, 0.36805, 14.13673, 7.31473, 0.35438, 2.2021, 0.45249)	16748.030574721768
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 1	-4906.73	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.00706, 14.44173, 1.30653, 14.26543, 6.78115, 0.05387, 11.28441, 3.73093, 2.49985, 14.61865, 0.51516)	15845.578796684342
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 6	-4933.60	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.62894, 300.0, 0.92452, 9.66, 4.30134, 0.43217, 13.29032, 6.64195, 0.29533, 1.93146, 0.43289)	17950.00349647009
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 8	-4958.58	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.59164, 300.0, 0.88987, 9.44839, 4.282, 0.42093, 12.50496, 6.49929, 0.31829, 2.00179, 0.43543)	18505.53533467852
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 3	-5993.23	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.84794, 300.0, 1.06832, 97.53523, 4.37276, 0.04956, 1.46534, 4.14702, 3.04725, 15.0, 0.4748)	18248.717857612457
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 4	-9282.02	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.42002, 300.0, 0.47552, 1.0, 300.0, 0.82057, 10.37143, 6.56821, 1.37999, 0.001, 0.52406)	19007.90576633819
output_proj_hetsc_group3-Amil_process5_28-7-25	Run 2	-10179.51	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(0.01647, 300.0, 0.01749, 0.04253, 300.0, 1.06454, 6.86485, 4.42502, 0.2849, 1.18299, 0.38766)	27688.155120114723
output_proj_hetsc_group1-group3_process7_28-7-25	Run 2	-3452.23	(nu_1, nu_2, t1, nu11, nu12, t2, nu21, nu22, me2_12, me2_21, P2)	(1.0, 300.0, 1.11994, 19.50853, 13.42992, 0.55341, 20.86058, 20.15994, 0.41061, 1.4331, 0.23843)	6778.952717146099
